id,company_id,name,updated_at
530,7b545312-a047-4ca3-b816-bb567b151fcc,IT,2025-06-05 22:12:32.42104
531,710e82ea-ee29-4755-9933-2212fb5ae216,IT,2025-06-05 22:12:32.42104
532,710e82ea-ee29-4755-9933-2212fb5ae216,HR,2025-06-05 22:12:32.42104
533,710e82ea-ee29-4755-9933-2212fb5ae216,Sales,2025-06-05 22:12:32.42104
534,7e34a5d4-680b-4e46-9bcd-705197defa3d,IT,2025-06-05 22:12:32.42104
535,7e34a5d4-680b-4e46-9bcd-705197defa3d,Finance,2025-06-05 22:12:32.42104
536,7e34a5d4-680b-4e46-9bcd-705197defa3d,HR,2025-06-05 22:12:32.42104
537,8cdd981d-ca9e-4f5d-b7c4-ce8f455e8349,Marketing,2025-06-05 22:12:32.42104
538,8cdd981d-ca9e-4f5d-b7c4-ce8f455e8349,R&D,2025-06-05 22:12:32.42104
539,8cdd981d-ca9e-4f5d-b7c4-ce8f455e8349,IT,2025-06-05 22:12:32.42104
540,8cdd981d-ca9e-4f5d-b7c4-ce8f455e8349,R&D,2025-06-05 22:12:32.42104
541,8cdd981d-ca9e-4f5d-b7c4-ce8f455e8349,Finance,2025-06-05 22:12:32.42104
542,e03303ad-fccf-4040-8bb1-b42b60cf1b56,Finance,2025-06-05 22:12:32.42104
543,e03303ad-fccf-4040-8bb1-b42b60cf1b56,IT,2025-06-05 22:12:32.42104
544,e03303ad-fccf-4040-8bb1-b42b60cf1b56,IT,2025-06-05 22:12:32.42104
545,e03303ad-fccf-4040-8bb1-b42b60cf1b56,HR,2025-06-05 22:12:32.42104
546,e03303ad-fccf-4040-8bb1-b42b60cf1b56,HR,2025-06-05 22:12:32.42104
547,aebf80b5-2daa-4465-aeb5-7c0cb6c5ad8f,HR,2025-06-05 22:12:32.42104
548,aebf80b5-2daa-4465-aeb5-7c0cb6c5ad8f,Marketing,2025-06-05 22:12:32.42104
549,aebf80b5-2daa-4465-aeb5-7c0cb6c5ad8f,IT,2025-06-05 22:12:32.42104
550,aebf80b5-2daa-4465-aeb5-7c0cb6c5ad8f,HR,2025-06-05 22:12:32.42104
551,aebf80b5-2daa-4465-aeb5-7c0cb6c5ad8f,Marketing,2025-06-05 22:12:32.42104
552,9efe2ef2-1a03-4aff-ba9f-75062acdce86,Sales,2025-06-05 22:12:32.42104
553,9efe2ef2-1a03-4aff-ba9f-75062acdce86,R&D,2025-06-05 22:12:32.42104
554,9efe2ef2-1a03-4aff-ba9f-75062acdce86,IT,2025-06-05 22:12:32.42104
555,9efe2ef2-1a03-4aff-ba9f-75062acdce86,Marketing,2025-06-05 22:12:32.42104
556,9efe2ef2-1a03-4aff-ba9f-75062acdce86,Marketing,2025-06-05 22:12:32.42104
557,7fdc401c-7c24-47f5-8f21-7dbb278f06cf,Marketing,2025-06-05 22:12:32.42104
558,7fdc401c-7c24-47f5-8f21-7dbb278f06cf,Marketing,2025-06-05 22:12:32.42104
559,de95f2f3-28d1-405e-88e5-f5def14ec023,Marketing,2025-06-05 22:12:32.42104
560,de95f2f3-28d1-405e-88e5-f5def14ec023,Finance,2025-06-05 22:12:32.42104
561,de95f2f3-28d1-405e-88e5-f5def14ec023,Finance,2025-06-05 22:12:32.42104
562,de95f2f3-28d1-405e-88e5-f5def14ec023,HR,2025-06-05 22:12:32.42104
563,de95f2f3-28d1-405e-88e5-f5def14ec023,IT,2025-06-05 22:12:32.42104
564,462b23ff-707d-45cd-ac51-92c9cac5ac4a,Marketing,2025-06-05 22:12:32.42104
565,462b23ff-707d-45cd-ac51-92c9cac5ac4a,Finance,2025-06-05 22:12:32.42104
566,462b23ff-707d-45cd-ac51-92c9cac5ac4a,R&D,2025-06-05 22:12:32.42104
567,462b23ff-707d-45cd-ac51-92c9cac5ac4a,HR,2025-06-05 22:12:32.42104
568,462b23ff-707d-45cd-ac51-92c9cac5ac4a,R&D,2025-06-05 22:12:32.42104
569,d3fdb73b-3d96-4c7c-b960-26d735af2e87,Finance,2025-06-05 22:12:32.42104
570,d3fdb73b-3d96-4c7c-b960-26d735af2e87,IT,2025-06-05 22:12:32.42104
571,d3fdb73b-3d96-4c7c-b960-26d735af2e87,Sales,2025-06-05 22:12:32.42104
572,d3fdb73b-3d96-4c7c-b960-26d735af2e87,Marketing,2025-06-05 22:12:32.42104
573,d3fdb73b-3d96-4c7c-b960-26d735af2e87,R&D,2025-06-05 22:12:32.42104
574,2ba21512-c2c3-4244-bbde-c0010c3b6fa3,Sales,2025-06-05 22:12:32.42104
575,2ba21512-c2c3-4244-bbde-c0010c3b6fa3,Marketing,2025-06-05 22:12:32.42104
576,2ba21512-c2c3-4244-bbde-c0010c3b6fa3,HR,2025-06-05 22:12:32.42104
577,2ba21512-c2c3-4244-bbde-c0010c3b6fa3,Sales,2025-06-05 22:12:32.42104
578,8790b046-12b1-431a-a144-76220fb7eb90,IT,2025-06-05 22:12:32.42104
579,8790b046-12b1-431a-a144-76220fb7eb90,R&D,2025-06-05 22:12:32.42104
580,8790b046-12b1-431a-a144-76220fb7eb90,HR,2025-06-05 22:12:32.42104
581,8790b046-12b1-431a-a144-76220fb7eb90,HR,2025-06-05 22:12:32.42104
582,8790b046-12b1-431a-a144-76220fb7eb90,Marketing,2025-06-05 22:12:32.42104
583,98e0d6cc-20e8-4522-9b3b-045732b75eb4,HR,2025-06-05 22:12:32.42104
584,98e0d6cc-20e8-4522-9b3b-045732b75eb4,R&D,2025-06-05 22:12:32.42104
585,1f579ef1-8ba6-493c-a3fc-1a385701da7e,IT,2025-06-05 22:12:32.42104
586,1f579ef1-8ba6-493c-a3fc-1a385701da7e,R&D,2025-06-05 22:12:32.42104
587,ef917f7c-6755-473c-8027-f8b6a14b70ba,R&D,2025-06-05 22:12:32.42104
588,ef917f7c-6755-473c-8027-f8b6a14b70ba,Marketing,2025-06-05 22:12:32.42104
589,ef917f7c-6755-473c-8027-f8b6a14b70ba,Marketing,2025-06-05 22:12:32.42104
590,f48663d5-7cec-48f2-b6c8-c9a6210b1915,Marketing,2025-06-05 22:12:32.42104
591,f48663d5-7cec-48f2-b6c8-c9a6210b1915,HR,2025-06-05 22:12:32.42104
592,f48663d5-7cec-48f2-b6c8-c9a6210b1915,IT,2025-06-05 22:12:32.42104
593,afcd7bb7-e573-4371-94bf-88cc34d4ef3a,Finance,2025-06-05 22:12:32.42104
594,afcd7bb7-e573-4371-94bf-88cc34d4ef3a,R&D,2025-06-05 22:12:32.42104
595,afcd7bb7-e573-4371-94bf-88cc34d4ef3a,Finance,2025-06-05 22:12:32.42104
596,afcd7bb7-e573-4371-94bf-88cc34d4ef3a,HR,2025-06-05 22:12:32.42104
597,afcd7bb7-e573-4371-94bf-88cc34d4ef3a,Marketing,2025-06-05 22:12:32.42104
598,65090f2c-3d5b-4f3e-aa91-23880603926c,R&D,2025-06-05 22:12:32.42104
599,65090f2c-3d5b-4f3e-aa91-23880603926c,Finance,2025-06-05 22:12:32.42104
600,65090f2c-3d5b-4f3e-aa91-23880603926c,Marketing,2025-06-05 22:12:32.42104
601,65090f2c-3d5b-4f3e-aa91-23880603926c,Finance,2025-06-05 22:12:32.42104
602,4739de43-3dbf-42af-a8a2-e2ccf20764bc,HR,2025-06-05 22:12:32.42104
603,4739de43-3dbf-42af-a8a2-e2ccf20764bc,HR,2025-06-05 22:12:32.42104
604,7e3eac3c-1aa7-4c72-8d61-71574e8bcd9d,Sales,2025-06-05 22:12:32.42104
605,7e3eac3c-1aa7-4c72-8d61-71574e8bcd9d,IT,2025-06-05 22:12:32.42104
606,7e3eac3c-1aa7-4c72-8d61-71574e8bcd9d,Finance,2025-06-05 22:12:32.42104
607,7e3eac3c-1aa7-4c72-8d61-71574e8bcd9d,HR,2025-06-05 22:12:32.42104
608,6b905cd0-f282-444e-9c59-d9af669b718a,Finance,2025-06-05 22:12:32.42104
609,6b905cd0-f282-444e-9c59-d9af669b718a,HR,2025-06-05 22:12:32.42104
610,6b905cd0-f282-444e-9c59-d9af669b718a,Finance,2025-06-05 22:12:32.42104
611,0aa17ec6-3746-430f-8e6c-c2748e5e0c77,R&D,2025-06-05 22:12:32.42104
612,0aa17ec6-3746-430f-8e6c-c2748e5e0c77,Finance,2025-06-05 22:12:32.42104
613,0aa17ec6-3746-430f-8e6c-c2748e5e0c77,IT,2025-06-05 22:12:32.42104
614,10b476fe-f063-47a9-9065-c82a25172969,R&D,2025-06-05 22:12:32.42104
615,10b476fe-f063-47a9-9065-c82a25172969,IT,2025-06-05 22:12:32.42104
616,10b476fe-f063-47a9-9065-c82a25172969,Sales,2025-06-05 22:12:32.42104
617,10b476fe-f063-47a9-9065-c82a25172969,Sales,2025-06-05 22:12:32.42104
618,10b476fe-f063-47a9-9065-c82a25172969,IT,2025-06-05 22:12:32.42104
619,b02a19f0-32b5-4c91-8e9a-888ff8b29a4e,Marketing,2025-06-05 22:12:32.42104
620,b02a19f0-32b5-4c91-8e9a-888ff8b29a4e,Marketing,2025-06-05 22:12:32.42104
621,b02a19f0-32b5-4c91-8e9a-888ff8b29a4e,R&D,2025-06-05 22:12:32.42104
622,b02a19f0-32b5-4c91-8e9a-888ff8b29a4e,Marketing,2025-06-05 22:12:32.42104
623,a7b67998-79d0-484c-80cc-901b9f02564c,IT,2025-06-05 22:12:32.42104
624,a7b67998-79d0-484c-80cc-901b9f02564c,IT,2025-06-05 22:12:32.42104
625,468d510b-8c7c-4e12-b1d3-d8d149a2dc73,Marketing,2025-06-05 22:12:32.42104
626,468d510b-8c7c-4e12-b1d3-d8d149a2dc73,HR,2025-06-05 22:12:32.42104
627,7e236c9e-c66f-4fef-ba0e-873b6d6c1ad2,Marketing,2025-06-05 22:12:32.42104
628,7e236c9e-c66f-4fef-ba0e-873b6d6c1ad2,IT,2025-06-05 22:12:32.42104
629,7e236c9e-c66f-4fef-ba0e-873b6d6c1ad2,Sales,2025-06-05 22:12:32.42104
630,7e236c9e-c66f-4fef-ba0e-873b6d6c1ad2,HR,2025-06-05 22:12:32.42104
631,7e236c9e-c66f-4fef-ba0e-873b6d6c1ad2,Finance,2025-06-05 22:12:32.42104
632,3b8ecf0c-f118-4d94-b2bc-493946fc78b7,HR,2025-06-05 22:12:32.42104
633,3b8ecf0c-f118-4d94-b2bc-493946fc78b7,IT,2025-06-05 22:12:32.42104
634,3b8ecf0c-f118-4d94-b2bc-493946fc78b7,HR,2025-06-05 22:12:32.42104
635,3b8ecf0c-f118-4d94-b2bc-493946fc78b7,Finance,2025-06-05 22:12:32.42104
636,b04d5d72-3d42-4f36-a759-4090901a1d41,Finance,2025-06-05 22:12:32.42104
637,b04d5d72-3d42-4f36-a759-4090901a1d41,HR,2025-06-05 22:12:32.42104
638,b04d5d72-3d42-4f36-a759-4090901a1d41,R&D,2025-06-05 22:12:32.42104
639,b04d5d72-3d42-4f36-a759-4090901a1d41,R&D,2025-06-05 22:12:32.42104
640,f9b2923f-d73b-44ee-ba4e-93e41da2c048,Finance,2025-06-05 22:12:32.42104
641,f9b2923f-d73b-44ee-ba4e-93e41da2c048,Sales,2025-06-05 22:12:32.42104
642,f9b2923f-d73b-44ee-ba4e-93e41da2c048,R&D,2025-06-05 22:12:32.42104
643,f9b2923f-d73b-44ee-ba4e-93e41da2c048,HR,2025-06-05 22:12:32.42104
644,f9b2923f-d73b-44ee-ba4e-93e41da2c048,IT,2025-06-05 22:12:32.42104
645,368d81aa-c188-4ced-8c81-4610b643ecfc,HR,2025-06-05 22:12:32.42104
646,368d81aa-c188-4ced-8c81-4610b643ecfc,HR,2025-06-05 22:12:32.42104
647,368d81aa-c188-4ced-8c81-4610b643ecfc,HR,2025-06-05 22:12:32.42104
648,368d81aa-c188-4ced-8c81-4610b643ecfc,IT,2025-06-05 22:12:32.42104
649,368d81aa-c188-4ced-8c81-4610b643ecfc,Marketing,2025-06-05 22:12:32.42104
650,c109e3aa-5233-4f42-9967-6c6038835cdb,IT,2025-06-05 22:12:32.42104
651,c109e3aa-5233-4f42-9967-6c6038835cdb,HR,2025-06-05 22:12:32.42104
652,e4695f40-9c69-444a-8b54-603d2191d94b,Finance,2025-06-05 22:12:32.42104
653,e4695f40-9c69-444a-8b54-603d2191d94b,Sales,2025-06-05 22:12:32.42104
654,810bb90d-c628-4396-ba2a-537af1a02ffb,IT,2025-06-05 22:12:32.42104
655,810bb90d-c628-4396-ba2a-537af1a02ffb,Marketing,2025-06-05 22:12:32.42104
656,810bb90d-c628-4396-ba2a-537af1a02ffb,HR,2025-06-05 22:12:32.42104
657,810bb90d-c628-4396-ba2a-537af1a02ffb,HR,2025-06-05 22:12:32.42104
658,810bb90d-c628-4396-ba2a-537af1a02ffb,Finance,2025-06-05 22:12:32.42104
659,6f6c50bc-62cb-4f92-81a6-c3cd05166e3d,HR,2025-06-05 22:12:32.42104
660,6f6c50bc-62cb-4f92-81a6-c3cd05166e3d,Sales,2025-06-05 22:12:32.42104
661,f1b32ca2-2a3f-4f57-8d05-843dd197af18,Sales,2025-06-05 22:12:32.42104
662,f1b32ca2-2a3f-4f57-8d05-843dd197af18,HR,2025-06-05 22:12:32.42104
663,6dd48a37-0d56-4e4d-9050-070ad0530645,R&D,2025-06-05 22:12:32.42104
664,6dd48a37-0d56-4e4d-9050-070ad0530645,Finance,2025-06-05 22:12:32.42104
665,6dd48a37-0d56-4e4d-9050-070ad0530645,Sales,2025-06-05 22:12:32.42104
666,6dd48a37-0d56-4e4d-9050-070ad0530645,Finance,2025-06-05 22:12:32.42104
667,6dd48a37-0d56-4e4d-9050-070ad0530645,IT,2025-06-05 22:12:32.42104
668,9f941575-bda3-4326-aa1e-614260508f19,Marketing,2025-06-05 22:12:32.42104
669,9f941575-bda3-4326-aa1e-614260508f19,IT,2025-06-05 22:12:32.42104
670,de51d0ca-9373-4ccb-9b15-f81fe9a27699,Sales,2025-06-05 22:12:32.42104
671,de51d0ca-9373-4ccb-9b15-f81fe9a27699,HR,2025-06-05 22:12:32.42104
672,de51d0ca-9373-4ccb-9b15-f81fe9a27699,Sales,2025-06-05 22:12:32.42104
673,de51d0ca-9373-4ccb-9b15-f81fe9a27699,HR,2025-06-05 22:12:32.42104
674,d98ddcb3-9bed-4720-b21c-3c352bc9bdc2,HR,2025-06-05 22:12:32.42104
675,d98ddcb3-9bed-4720-b21c-3c352bc9bdc2,R&D,2025-06-05 22:12:32.42104
676,d98ddcb3-9bed-4720-b21c-3c352bc9bdc2,HR,2025-06-05 22:12:32.42104
677,d98ddcb3-9bed-4720-b21c-3c352bc9bdc2,Sales,2025-06-05 22:12:32.42104
678,22cfcc7f-44b8-43b3-8db1-afb3953d8fbe,Sales,2025-06-05 22:12:32.42104
679,22cfcc7f-44b8-43b3-8db1-afb3953d8fbe,Marketing,2025-06-05 22:12:32.42104
680,22cfcc7f-44b8-43b3-8db1-afb3953d8fbe,HR,2025-06-05 22:12:32.42104
681,22cfcc7f-44b8-43b3-8db1-afb3953d8fbe,Finance,2025-06-05 22:12:32.42104
682,22cfcc7f-44b8-43b3-8db1-afb3953d8fbe,Sales,2025-06-05 22:12:32.42104
683,52e52636-8ac6-4362-9808-993174e4f379,Marketing,2025-06-05 22:12:32.42104
684,52e52636-8ac6-4362-9808-993174e4f379,Sales,2025-06-05 22:12:32.42104
685,5e7e62bf-23ee-41ca-a9d2-5bd147b07da8,Marketing,2025-06-05 22:12:32.42104
686,5e7e62bf-23ee-41ca-a9d2-5bd147b07da8,Finance,2025-06-05 22:12:32.42104
687,3106abc8-520f-4d7d-8102-c2e3fc4c4bdc,Marketing,2025-06-05 22:12:32.42104
688,3106abc8-520f-4d7d-8102-c2e3fc4c4bdc,IT,2025-06-05 22:12:32.42104
689,3106abc8-520f-4d7d-8102-c2e3fc4c4bdc,R&D,2025-06-05 22:12:32.42104
690,3106abc8-520f-4d7d-8102-c2e3fc4c4bdc,HR,2025-06-05 22:12:32.42104
691,3106abc8-520f-4d7d-8102-c2e3fc4c4bdc,HR,2025-06-05 22:12:32.42104
692,1c7754e3-d765-4601-aa56-569c51366d00,HR,2025-06-05 22:12:32.42104
693,1c7754e3-d765-4601-aa56-569c51366d00,Finance,2025-06-05 22:12:32.42104
694,1c7754e3-d765-4601-aa56-569c51366d00,IT,2025-06-05 22:12:32.42104
695,1c7754e3-d765-4601-aa56-569c51366d00,R&D,2025-06-05 22:12:32.42104
696,1c7754e3-d765-4601-aa56-569c51366d00,R&D,2025-06-05 22:12:32.42104
697,704925d2-d8d6-46a3-a5cc-0e596f464ff2,Sales,2025-06-05 22:12:32.42104
698,704925d2-d8d6-46a3-a5cc-0e596f464ff2,Finance,2025-06-05 22:12:32.42104
699,704925d2-d8d6-46a3-a5cc-0e596f464ff2,HR,2025-06-05 22:12:32.42104
700,cf599624-e358-46f5-a4a6-88dde07387ca,HR,2025-06-05 22:12:32.42104
701,cf599624-e358-46f5-a4a6-88dde07387ca,R&D,2025-06-05 22:12:32.42104
702,cf599624-e358-46f5-a4a6-88dde07387ca,Marketing,2025-06-05 22:12:32.42104
703,cf599624-e358-46f5-a4a6-88dde07387ca,Sales,2025-06-05 22:12:32.42104
704,cf599624-e358-46f5-a4a6-88dde07387ca,Finance,2025-06-05 22:12:32.42104
705,4055d782-66ad-471d-a71b-66cbf3718500,Finance,2025-06-05 22:12:32.42104
706,4055d782-66ad-471d-a71b-66cbf3718500,HR,2025-06-05 22:12:32.42104
707,cd9fff94-9fc5-470a-aa56-3b95e363a90f,IT,2025-06-05 22:12:32.42104
708,cd9fff94-9fc5-470a-aa56-3b95e363a90f,R&D,2025-06-05 22:12:32.42104
709,42729a20-3d6a-495b-8a0c-05c53eaa6014,Finance,2025-06-05 22:12:32.42104
710,42729a20-3d6a-495b-8a0c-05c53eaa6014,IT,2025-06-05 22:12:32.42104
711,42729a20-3d6a-495b-8a0c-05c53eaa6014,Finance,2025-06-05 22:12:32.42104
712,42729a20-3d6a-495b-8a0c-05c53eaa6014,R&D,2025-06-05 22:12:32.42104
713,42729a20-3d6a-495b-8a0c-05c53eaa6014,Sales,2025-06-05 22:12:32.42104
714,480c9e1e-9085-4ebc-aefe-65555bde0bd7,Finance,2025-06-05 22:12:32.42104
715,480c9e1e-9085-4ebc-aefe-65555bde0bd7,Marketing,2025-06-05 22:12:32.42104
716,c60b0bd4-0fcd-4ee4-a7e8-34d10c55e9d4,Finance,2025-06-05 22:12:32.42104
717,c60b0bd4-0fcd-4ee4-a7e8-34d10c55e9d4,IT,2025-06-05 22:12:32.42104
718,c60b0bd4-0fcd-4ee4-a7e8-34d10c55e9d4,Marketing,2025-06-05 22:12:32.42104
719,c60b0bd4-0fcd-4ee4-a7e8-34d10c55e9d4,IT,2025-06-05 22:12:32.42104
720,c60b0bd4-0fcd-4ee4-a7e8-34d10c55e9d4,Sales,2025-06-05 22:12:32.42104
721,45ea2ba6-33c0-4328-a6ce-1793dff5caab,HR,2025-06-05 22:12:32.42104
722,45ea2ba6-33c0-4328-a6ce-1793dff5caab,HR,2025-06-05 22:12:32.42104
723,45ea2ba6-33c0-4328-a6ce-1793dff5caab,Finance,2025-06-05 22:12:32.42104
724,45ea2ba6-33c0-4328-a6ce-1793dff5caab,Finance,2025-06-05 22:12:32.42104
725,51f24690-56fd-45ec-8891-140fb3e038bf,HR,2025-06-05 22:12:32.42104
726,51f24690-56fd-45ec-8891-140fb3e038bf,Finance,2025-06-05 22:12:32.42104
727,41a14a16-76a0-4d50-9e02-2933d7cab40b,R&D,2025-06-05 22:12:32.42104
728,41a14a16-76a0-4d50-9e02-2933d7cab40b,Marketing,2025-06-05 22:12:32.42104
729,41a14a16-76a0-4d50-9e02-2933d7cab40b,Finance,2025-06-05 22:12:32.42104
730,41a14a16-76a0-4d50-9e02-2933d7cab40b,R&D,2025-06-05 22:12:32.42104
731,41a14a16-76a0-4d50-9e02-2933d7cab40b,R&D,2025-06-05 22:12:32.42104
732,5c289c43-eea2-45a4-a39d-d2fc886acd13,IT,2025-06-05 22:12:32.42104
733,5c289c43-eea2-45a4-a39d-d2fc886acd13,Marketing,2025-06-05 22:12:32.42104
734,d2ecf6b6-6f49-406f-8e41-787e697496ab,Finance,2025-06-05 22:12:32.42104
735,d2ecf6b6-6f49-406f-8e41-787e697496ab,HR,2025-06-05 22:12:32.42104
736,d2ecf6b6-6f49-406f-8e41-787e697496ab,HR,2025-06-05 22:12:32.42104
737,10b165d6-7110-4df1-bbff-da237ece64d3,R&D,2025-06-05 22:12:32.42104
738,10b165d6-7110-4df1-bbff-da237ece64d3,IT,2025-06-05 22:12:32.42104
739,10b165d6-7110-4df1-bbff-da237ece64d3,R&D,2025-06-05 22:12:32.42104
740,10b165d6-7110-4df1-bbff-da237ece64d3,Sales,2025-06-05 22:12:32.42104
741,2e0fd46b-cd65-4f52-af85-7e4170abbd29,Finance,2025-06-05 22:12:32.42104
742,2e0fd46b-cd65-4f52-af85-7e4170abbd29,Sales,2025-06-05 22:12:32.42104
743,2e0fd46b-cd65-4f52-af85-7e4170abbd29,R&D,2025-06-05 22:12:32.42104
744,2e0fd46b-cd65-4f52-af85-7e4170abbd29,HR,2025-06-05 22:12:32.42104
745,2e0fd46b-cd65-4f52-af85-7e4170abbd29,IT,2025-06-05 22:12:32.42104
746,67d519c2-b0a8-4a4f-9b9f-2865ce9733b0,IT,2025-06-05 22:12:32.42104
747,67d519c2-b0a8-4a4f-9b9f-2865ce9733b0,HR,2025-06-05 22:12:32.42104
748,67d519c2-b0a8-4a4f-9b9f-2865ce9733b0,Sales,2025-06-05 22:12:32.42104
749,67d519c2-b0a8-4a4f-9b9f-2865ce9733b0,R&D,2025-06-05 22:12:32.42104
750,2853dd9a-07cf-4b2e-8b44-0c604a0d0595,Marketing,2025-06-05 22:12:32.42104
751,2853dd9a-07cf-4b2e-8b44-0c604a0d0595,HR,2025-06-05 22:12:32.42104
752,2853dd9a-07cf-4b2e-8b44-0c604a0d0595,HR,2025-06-05 22:12:32.42104
753,2853dd9a-07cf-4b2e-8b44-0c604a0d0595,IT,2025-06-05 22:12:32.42104
754,2853dd9a-07cf-4b2e-8b44-0c604a0d0595,Marketing,2025-06-05 22:12:32.42104
755,ac2145b3-e649-4267-978b-766d048bc7cf,Marketing,2025-06-05 22:12:32.42104
756,ac2145b3-e649-4267-978b-766d048bc7cf,Finance,2025-06-05 22:12:32.42104
757,97b50139-e963-4db2-b1c8-28e622677bda,IT,2025-06-05 22:12:32.42104
758,97b50139-e963-4db2-b1c8-28e622677bda,Marketing,2025-06-05 22:12:32.42104
759,57536395-2d8f-4d74-b863-ce340235c91f,HR,2025-06-05 22:12:32.42104
760,57536395-2d8f-4d74-b863-ce340235c91f,Finance,2025-06-05 22:12:32.42104
761,57536395-2d8f-4d74-b863-ce340235c91f,Sales,2025-06-05 22:12:32.42104
762,57536395-2d8f-4d74-b863-ce340235c91f,Sales,2025-06-05 22:12:32.42104
763,2abe2887-a13b-4522-b188-e809efd6a85a,Marketing,2025-06-05 22:12:32.42104
764,2abe2887-a13b-4522-b188-e809efd6a85a,R&D,2025-06-05 22:12:32.42104
765,2abe2887-a13b-4522-b188-e809efd6a85a,R&D,2025-06-05 22:12:32.42104
766,9290c956-665d-4875-ad7c-a331d6b81806,Finance,2025-06-05 22:12:32.42104
767,9290c956-665d-4875-ad7c-a331d6b81806,Sales,2025-06-05 22:12:32.42104
768,9290c956-665d-4875-ad7c-a331d6b81806,Finance,2025-06-05 22:12:32.42104
769,1177a7d5-5ab1-45c1-868f-bb4cb50d4102,IT,2025-06-05 22:12:32.42104
770,1177a7d5-5ab1-45c1-868f-bb4cb50d4102,HR,2025-06-05 22:12:32.42104
771,4f51bf65-e89a-48c4-80f1-b9abbc6449fc,IT,2025-06-05 22:12:32.42104
772,4f51bf65-e89a-48c4-80f1-b9abbc6449fc,Sales,2025-06-05 22:12:32.42104
773,4f51bf65-e89a-48c4-80f1-b9abbc6449fc,R&D,2025-06-05 22:12:32.42104
774,4f51bf65-e89a-48c4-80f1-b9abbc6449fc,Finance,2025-06-05 22:12:32.42104
775,4f51bf65-e89a-48c4-80f1-b9abbc6449fc,IT,2025-06-05 22:12:32.42104
776,3a32e3c6-aa88-4a0f-a19b-c6e9430276fb,R&D,2025-06-05 22:12:32.42104
777,3a32e3c6-aa88-4a0f-a19b-c6e9430276fb,IT,2025-06-05 22:12:32.42104
778,3a32e3c6-aa88-4a0f-a19b-c6e9430276fb,R&D,2025-06-05 22:12:32.42104
779,3a32e3c6-aa88-4a0f-a19b-c6e9430276fb,HR,2025-06-05 22:12:32.42104
780,338ee2aa-7211-444b-b2ac-f6176d934304,IT,2025-06-05 22:12:32.42104
781,338ee2aa-7211-444b-b2ac-f6176d934304,R&D,2025-06-05 22:12:32.42104
782,338ee2aa-7211-444b-b2ac-f6176d934304,Sales,2025-06-05 22:12:32.42104
783,338ee2aa-7211-444b-b2ac-f6176d934304,Sales,2025-06-05 22:12:32.42104
784,338ee2aa-7211-444b-b2ac-f6176d934304,IT,2025-06-05 22:12:32.42104
785,c166d053-2dbf-4f6b-ab34-44bc3291ef01,R&D,2025-06-05 22:12:32.42104
786,c166d053-2dbf-4f6b-ab34-44bc3291ef01,Sales,2025-06-05 22:12:32.42104
787,c166d053-2dbf-4f6b-ab34-44bc3291ef01,R&D,2025-06-05 22:12:32.42104
788,f5d2bc83-4389-480b-8fac-08721ebb8988,HR,2025-06-05 22:12:32.42104
789,f5d2bc83-4389-480b-8fac-08721ebb8988,R&D,2025-06-05 22:12:32.42104
790,6a9184b7-938a-43c8-a456-d6839aa4d654,Finance,2025-06-05 22:12:32.42104
791,6a9184b7-938a-43c8-a456-d6839aa4d654,Sales,2025-06-05 22:12:32.42104
792,6a9184b7-938a-43c8-a456-d6839aa4d654,HR,2025-06-05 22:12:32.42104
793,6a9184b7-938a-43c8-a456-d6839aa4d654,Finance,2025-06-05 22:12:32.42104
794,8d898cd4-f0fd-42eb-83fa-7fcf9578a303,HR,2025-06-05 22:12:32.42104
795,8d898cd4-f0fd-42eb-83fa-7fcf9578a303,Marketing,2025-06-05 22:12:32.42104
